# Cortex High Level — robots.txt

# Sitemap
Sitemap: https://cortexhll.lovable.app/sitemap.xml

# Search Engine Crawlers
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /_internal/

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /_internal/

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI Crawlers — Allowed (AEO Strategy)
User-agent: GPTBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# Default rule
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_internal/
